Tanggal,Tn,Tx,Tavg,RH_avg,RR,ss,ff_x,ddd_x,ff_avg
01/01/2020,21.2,25.2,22.3,88,13.4,3.9,4,250,2
02/01/2020,21,28.8,23.6,84,2.2,0,5,290,3
03/01/2020,21,29.1,24.8,76,,5.4,5,300,3
04/01/2020,22,29.4,24.4,78,0,3.1,5,290,4
05/01/2020,22,28,24.1,81,0,3.1,7,270,3
06/01/2020,22.2,28.6,24.4,77,0,1,6,280,2
07/01/2020,21.6,28.8,23.7,83,3,4.2,4,240,1
08/01/2020,21.9,29,23.8,82,0.3,2.5,7,290,4
09/01/2020,21.4,25,22.2,92,6,2.5,4,360,2
10/01/2020,21.1,27.4,23.4,78,10,0,7,270,3
11/01/2020,21.4,28.2,23.3,76,,0.6,6,300,3
12/01/2020,20.6,30.8,24.9,68,,0.5,5,240,3
13/01/2020,21,30.6,24.8,70,0,8.4,6,300,3
14/01/2020,21.1,31,24.7,80,0,7.9,5,270,3
15/01/2020,21,27.8,24.2,80,0,8.7,6,280,3
16/01/2020,21,30.8,24.4,76,,2.1,3,330,2
17/01/2020,21.3,32,24.6,78,0.4,3.9,5,210,2
18/01/2020,21.6,30,24.8,81,5.2,7.1,5,270,2
19/01/2020,22,30.2,25.3,79,0,5.7,3,240,2
20/01/2020,22.5,31.4,25.4,78,,4.6,4,120,1
21/01/2020,22.6,30.8,25,82,0.8,4.8,4,280,1
22/01/2020,21,28.8,22.7,89,8,4.3,4,140,1
23/01/2020,21,28.6,23.9,85,25.7,2.5,3,220,1
24/01/2020,21,30,24.2,84,16,1.2,5,240,1
25/01/2020,21,28.2,23.5,89,41.7,4.2,3,280,1
26/01/2020,20.5,30,24.1,83,50.9,1.6,5,210,2
27/01/2020,21.5,29,23.1,90,0.2,5.5,5,140,1
28/01/2020,19.8,28.2,22.7,87,10.2,2.7,2,90,0
29/01/2020,19.8,29,23.3,86,10.2,2.5,5,300,2
30/01/2020,20.4,29.8,23.9,80,3.4,3.7,4,270,1
31/01/2020,20.2,28.6,23.8,80,0,1.9,5,320,2
01/02/2020,21.2,29.4,23.4,84,,2.6,5,240,2
02/02/2020,21.3,28.4,23.6,84,5,3.1,5,290,2
03/02/2020,21.2,29.9,24.5,78,0,3.9,5,280,2
04/02/2020,21.4,29.4,23.7,86,26.4,6.2,7,240,2
05/02/2020,20.6,29,23.2,86,32.3,3.6,3,210,1
06/02/2020,20.6,28.8,23.3,87,84.5,3.5,5,270,1
07/02/2020,20.7,29.4,23.3,84,1.1,2.7,4,240,1
08/02/2020,20.7,26.8,23.4,83,13.2,4.2,5,300,2
09/02/2020,20,29.8,24,80,0.2,1.8,5,320,2
10/02/2020,21,31,24.9,73,,5.5,8,310,3
11/02/2020,22,29.4,24,77,,5.4,5,210,1
12/02/2020,21,32.2,24.5,80,,2.3,2,230,1
13/02/2020,20.8,28.4,23.4,88,8,5.5,3,130,1
14/02/2020,20.8,28,22.8,88,6.2,2.1,2,270,0
15/02/2020,20.6,30.6,23.6,86,46,3,5,150,1
16/02/2020,19.7,29.4,22.5,86,24,2.9,5,290,2
17/02/2020,19.8,29.8,21.8,91,17,1.2,5,270,1
18/02/2020,20,28.6,23.1,85,13.9,2.7,2,280,1
19/02/2020,20.4,30,23.3,84,4.2,0.5,5,270,2
20/02/2020,20.3,26.8,22.2,90,0.5,5.4,6,330,3
21/02/2020,21.4,28.2,23.8,81,7.1,0.4,6,290,3
22/02/2020,20.4,30.4,23.9,82,0,3.9,6,240,3
23/02/2020,21,29.4,24.7,80,,3,6,240,4
24/02/2020,21.6,26.4,23,87,5,0.8,5,270,3
25/02/2020,21.2,28,23.2,86,11.6,0,4,270,2
26/02/2020,21,30.4,24,84,,0,5,290,2
27/02/2020,21,29.6,24.5,82,5.6,1.2,7,210,3
28/02/2020,22,31,24.5,84,0.5,0,6,240,2
29/02/2020,21.8,31,25,81,24.3,0.7,5,240,2
01/03/2020,21.8,30.4,24.7,84,,1.5,5,280,2
02/03/2020,22.1,30,25.1,76,2,3.5,5,300,2
03/03/2020,20,30.8,23.8,78,0.5,5.3,5,270,2
04/03/2020,20,30.6,24.4,76,,7.4,8,240,3
05/03/2020,20.8,29,24.1,72,9.9,5.1,3,280,1
06/03/2020,21,31.2,24.5,74,6,1.4,4,240,2
07/03/2020,20.8,29.8,25.3,72,0.4,6.4,5,260,2
08/03/2020,21.9,29.2,24.3,72,,6.8,5,270,2
09/03/2020,21.7,29.2,24.6,69,3.4,3.4,6,230,3
10/03/2020,21.6,31.6,25.6,72,,3.2,4,240,2
11/03/2020,22.2,31.4,25.3,77,0.4,5.7,5,290,2
12/03/2020,22.6,27.8,23.8,84,,5.6,3,290,1
13/03/2020,21.4,30.6,25.2,78,5.2,0.8,5,270,2
14/03/2020,21.4,29,24,84,0,7.6,3,290,1
15/03/2020,20.2,30.6,23.8,86,6.4,3.1,3,340,1
16/03/2020,20.6,29.4,23.4,88,38.5,5,3,300,1
17/03/2020,20,31.2,24.3,78,6.4,4.8,3,240,1
18/03/2020,20,27.4,23.3,91,0.5,5.2,2,100,1
19/03/2020,21.2,28.4,23.4,86,20.6,1.2,3,330,1
20/03/2020,20.4,27.8,22.5,91,19.4,3.3,3,240,1
21/03/2020,19.9,29,23.4,86,28.2,3,4,270,2
22/03/2020,22,27.6,24.2,82,0.8,4.4,2,130,1
23/03/2020,20.6,28,23.1,82,,1,3,100,1
24/03/2020,20.2,29.2,23.2,83,2.2,0.7,6,270,1
25/03/2020,20.3,31,24.1,82,2.4,4.3,4,240,2
26/03/2020,21.8,29.4,24.6,84,21.8,6,3,240,1
27/03/2020,21.4,29.4,24.2,85,26.5,3.4,2,110,1
28/03/2020,21,29,23.8,84,0.8,4.9,3,240,1
29/03/2020,20.9,29.2,23.4,87,12.6,3.7,3,320,2
30/03/2020,20.2,29.8,23.2,86,16.2,2.8,5,270,2
31/03/2020,20,30,22.9,86,59.7,5,3,100,1
01/04/2020,20.2,29.6,24.3,83,48,5.5,3,90,1
02/04/2020,20.8,30.6,24.1,81,0,5.9,6,290,2
03/04/2020,20.8,30.4,24.7,76,,6.1,5,240,2
04/04/2020,21,30.8,24.4,80,0,8.1,3,300,1
05/04/2020,20.4,30,23.3,86,42.1,6.1,3,120,1
06/04/2020,20.4,29.2,22.3,92,4,5,5,330,2
07/04/2020,20.6,31.4,23.9,84,6.2,2.9,5,270,2
08/04/2020,20.6,30,24.6,79,5.1,7.1,4,320,2
09/04/2020,20.8,29.4,24,82,5.2,9.1,3,270,1
10/04/2020,20.6,29.4,23.4,84,,5,5,230,2
11/04/2020,20,30.8,23.7,82,41.5,5.7,3,320,1
12/04/2020,20.4,31,24.7,77,1,3.6,3,250,1
13/04/2020,20.4,30.8,25.6,78,,2.6,5,270,2
14/04/2020,21.3,31.1,25,80,,7.4,6,290,3
15/04/2020,21.6,28.8,24.7,79,0,8.8,3,240,1
16/04/2020,21.8,27,24.1,86,6.6,2.8,3,260,1
17/04/2020,21.2,29.4,23.6,84,37.2,3.1,3,270,2
18/04/2020,20,28.4,23.2,83,7.4,5.8,4,310,2
19/04/2020,20,30.4,23.9,83,0.4,4.3,3,240,1
20/04/2020,20.2,30,24.6,84,3,7.1,3,270,1
21/04/2020,,24.8,23,92,23.4,5.2,2,270,0
22/04/2020,20,30.4,24.3,82,3.6,0,4,260,2
23/04/2020,21.2,31.2,25,79,6.8,6.6,3,30,2
24/04/2020,21.2,27.6,23.5,82,0,8.1,1,330,0
25/04/2020,18.2,29,22.6,80,5.5,1.7,5,210,2
26/04/2020,18.7,31.4,24.6,78,,0.8,5,90,3
27/04/2020,21.4,29.6,24.2,80,0,7.4,3,270,1
28/04/2020,22,27,22.7,88,3.6,4.7,4,260,1
29/04/2020,19.2,28.8,23.2,84,13.2,0.8,4,110,1
30/04/2020,19.5,29.6,24.3,74,7.6,4,4,140,2
01/05/2020,19.4,28.8,24.4,85,15.3,5,2,120,1
02/05/2020,21.2,29.2,24,86,160,1,3,260,1
03/05/2020,21,28,24.2,79,,3.8,4,250,1
04/05/2020,19.7,28.8,22.9,86,15.2,2.4,5,120,2
05/05/2020,20.5,29,23.7,86,0.8,5.5,3,180,1
06/05/2020,20.6,27.2,23.4,88,7.2,4.7,3,270,1
07/05/2020,20.2,28.6,23.4,82,2.6,4.6,4,240,1
08/05/2020,19.8,28.6,23.5,83,,5.3,4,290,2
09/05/2020,20.4,29.2,23.8,81,0.1,5.2,5,240,2
10/05/2020,20.6,29,23.3,89,0,0,3,230,1
11/05/2020,20.6,30.2,24.4,84,40,3.2,5,180,1
12/05/2020,21.4,29.9,23.9,87,1.8,5.3,4,320,2
13/05/2020,20.3,30.4,24.1,76,3.7,4.4,5,90,2
14/05/2020,20.4,30.8,24.6,76,0,8.6,4,120,2
15/05/2020,20,30.2,23.6,78,,8.3,4,20,2
16/05/2020,19.4,29.8,23.3,76,0,7.3,5,130,3
17/05/2020,20.2,30.6,23.9,80,,7,2,180,1
18/05/2020,21.4,27.6,22.9,88,4,3.9,3,290,1
19/05/2020,20.6,31.2,23.7,82,14.2,1.7,2,210,0
20/05/2020,21,29,23.6,83,,4.1,4,260,2
21/05/2020,21.2,31,24.8,78,12.2,5.9,3,300,1
22/05/2020,21.4,30.8,25.2,78,0,2.8,3,270,1
23/05/2020,21.8,31,25.5,73,,5.8,4,270,2
24/05/2020,22,31.8,25.9,72,,8.5,5,330,3
25/05/2020,22,29.6,24.4,84,,6.4,4,240,1
26/05/2020,22.2,28.4,24.9,76,1.6,4.7,2,140,1
27/05/2020,22.4,30.4,24.8,80,,0.6,5,270,2
28/05/2020,21.2,29.4,24,86,6,1.9,3,140,2
29/05/2020,21,30.6,23.7,83,,1.8,3,240,1
30/05/2020,20,28.4,23.6,85,3.2,2.9,3,260,1
31/05/2020,20.2,29,23.7,84,4.4,4.2,3,240,1
01/06/2020,20,28,23.2,84,1.8,0,3,150,2
02/06/2020,21.2,30.8,24.9,76,,3.5,3,120,1
03/06/2020,21.2,28.4,24.1,78,0,2.3,3,180,1
04/06/2020,20.8,30.6,24.4,73,,4.9,5,60,3
05/06/2020,20.2,30,24,72,,8.1,5,260,3
06/06/2020,21.6,29,24.2,80,5.4,8.7,3,300,1
07/06/2020,20,28.4,23.5,81,0.6,5.7,3,310,1
08/06/2020,20.2,28,23.5,79,0.2,6.8,5,240,1
09/06/2020,20.4,28.9,23.5,78,0.6,6,4,330,2
